fare_id,route_id,contains_id
7,32,1
7,32,2
7,32,3
1,33,1
2,33,2
3,33,3
4,33,1
4,33,2
5,33,1
5,33,3
6,33,2
6,33,3
7,33,1
7,33,2
7,33,3
3,34,3
1,35,1
2,35,2
3,35,3
4,35,1
4,35,2
5,35,1
5,35,3
6,35,2
6,35,3
7,35,1
7,35,2
7,35,3
1,36,1
2,36,2
3,36,3
4,36,1
4,36,2
5,36,1
5,36,3
6,36,2
6,36,3
7,36,1
7,36,2
7,36,3
3,37,3
1,38,1
2,38,2
3,38,3
4,38,1
4,38,2
5,38,1
5,38,3
6,38,2
6,38,3
7,38,1
7,38,2
7,38,3
2,39,2
1,43,1
2,43,2
3,43,3
4,43,1
4,43,2
5,43,1
5,43,3
6,43,2
6,43,3
7,43,1
7,43,2
7,43,3
1,44,1
2,44,2
4,44,1
4,44,2
1,45,1
2,45,2
3,45,3
4,45,1
4,45,2
5,45,1
5,45,3
6,45,2
6,45,3
7,45,1
7,45,2
7,45,3
3,46,3
3,47,3
3,48,3
3,50,3
1,51,1
3,52,3
3,53,3
1,54,1
2,54,2
3,54,3
4,54,1
4,54,2
5,54,1
5,54,3
6,54,2
6,54,3
7,54,1
7,54,2
7,54,3
1,55,1
2,55,2
4,55,1
4,55,2
1,56,1
2,56,2
3,56,3
4,56,1
4,56,2
5,56,1
5,56,3
6,56,2
6,56,3
7,56,1
7,56,2
7,56,3
3,57,3
1,58,1
2,58,2
3,58,3
4,58,1
4,58,2
5,58,1
5,58,3
6,58,2
6,58,3
7,58,1
7,58,2
7,58,3
3,59,3
1,61,1
2,61,2
3,61,3
4,61,1
4,61,2
5,61,1
5,61,3
6,61,2
6,61,3
7,61,1
7,61,2
7,61,3
3,62,3
1,63,1
1,64,1
2,64,2
3,64,3
4,64,1
4,64,2
5,64,1
5,64,3
6,64,2
6,64,3
7,64,1
7,64,2
7,64,3
1,65,1
2,65,2
4,65,1
4,65,2
1,66,1
2,66,2
4,66,1
4,66,2
3,67,3
1,68,1
1,70,1
2,70,2
3,70,3
4,70,1
4,70,2
5,70,1
5,70,3
6,70,2
6,70,3
7,70,1
7,70,2
7,70,3
2,71,2
3,71,3
6,71,2
6,71,3
2,72,2
3,72,3
6,72,2
6,72,3
1,73,1
2,73,2
4,73,1
4,73,2
2,75,2
3,75,3
6,75,2
6,75,3
3,76,3
1,77,1
2,77,2
3,77,3
4,77,1
4,77,2
5,77,1
5,77,3
6,77,2
6,77,3
7,77,1
7,77,2
7,77,3
2,78,2
3,78,3
6,78,2
6,78,3
3,79,3
3,80,3
3,81,3
3,82,3
3,84,3
1,85,1
2,85,2
4,85,1
4,85,2
2,87,2
3,87,3
6,87,2
6,87,3
3,88,3
3,89,3
8,90,0
9,90,1
10,90,2
11,90,3
12,90,0
12,90,1
13,90,0
13,90,2
14,90,0
14,90,3
15,90,1
15,90,2
16,90,1
16,90,3
17,90,2
17,90,3
18,90,0
18,90,1
18,90,2
19,90,0
19,90,1
19,90,3
20,90,0
20,90,2
20,90,3
21,90,1
21,90,2
21,90,3
22,90,0
22,90,1
22,90,2
22,90,3
1,92,1
3,92,3
5,92,1
5,92,3
24,93,0
1,94,1
2,94,2
3,94,3
4,94,1
4,94,2
5,94,1
5,94,3
6,94,2
6,94,3
7,94,1
7,94,2
7,94,3
1,96,1
2,96,2
3,96,3
4,96,1
4,96,2
5,96,1
5,96,3
6,96,2
6,96,3
7,96,1
7,96,2
7,96,3
1,98,1
2,98,2
3,98,3
4,98,1
4,98,2
5,98,1
5,98,3
6,98,2
6,98,3
7,98,1
7,98,2
7,98,3
1,99,1
3,99,3
5,99,1
5,99,3
8,100,0
9,100,1
10,100,2
11,100,3
12,100,0
12,100,1
13,100,0
13,100,2
14,100,0
14,100,3
15,100,1
15,100,2
16,100,1
16,100,3
17,100,2
17,100,3
18,100,0
18,100,1
18,100,2
19,100,0
19,100,1
19,100,3
20,100,0
20,100,2
20,100,3
21,100,1
21,100,2
21,100,3
22,100,0
22,100,1
22,100,2
22,100,3
8,150,0
3,152,3
3,154,3
3,155,3
3,156,3
3,157,3
8,190,0
9,190,1
10,190,2
12,190,0
12,190,1
13,190,0
13,190,2
15,190,1
15,190,2
18,190,0
18,190,1
18,190,2
24,193,0
25,193,1
26,193,0
26,193,1
8,200,0
9,200,1
10,200,2
11,200,3
12,200,0
12,200,1
13,200,0
13,200,2
14,200,0
14,200,3
15,200,1
15,200,2
16,200,1
16,200,3
17,200,2
17,200,3
18,200,0
18,200,1
18,200,2
19,200,0
19,200,1
19,200,3
20,200,0
20,200,2
20,200,3
21,200,1
21,200,2
21,200,3
22,200,0
22,200,1
22,200,2
22,200,3
23,203,3
27,208,1
